Уведіть текст:
абвгдеёжзийклмнопрстуфхцчшщъыьэюя_
0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029
ме - 0,003774911976867674
ещ - 0,0008303410817878988
щи - 0,000724280708315831
_и - 0,010487417192665646
им - 0,0026445316806522155
ею - 0,00020932968448434425
ющ - 0,0002958526207378732
ие - 0,001974676690302314
ок - 0,0020053783773600177
_с - 0,014764720412295746
тн - 0,0013843669800564632
ду - 0,0019760722215322094
уш - 0,0009126774243517409
ш_ - 0,00016467268512768412
ть - 0,006260353097311789
ья - 0,0006000784288551201
ян - 0,0007577734578333262
н_ - 0,0033646257952783597
сл - 0,0027491965228943877
вс - 0,0031064525177476685
се - 0,00386562150681089
_т - 0,008137342601521408
те - 0,005488624327179506
ры - 0,0013327323245503249
ых - 0,001013155672904226
х_ - 0,0038865544752593245
аз - 0,003659082884786337
зы - 0,0003600470573130721
ыв - 0,0008498785190064376
аю - 0,0007773108950518649
ют - 0,0004158683065088972
сп - 0,0013578518866884462
ам - 0,0034804548873596966
ми - 0,0030227206439539306
ср - 0,0001730458725070579
ед - 0,003047840206092052
дн - 0,0017583693496684915
ей - 0,002082132595004277
ру - 0,002800831178400526
ук - 0,0008526695814662288
ке - 0,000690787958798336
ид - 0,0012434183258370048
де - 0,004875986117255325
ел - 0,006105449130793373
л_ - 0,0063733911269333345
ди - 0,0019397884095549232
са - 0,0017220855376912053
ве - 0,005322556110821926
ец - 0,0005470482421190862
ц_ - 0,0005121599613716956
ур - 0,0006726460528096928
ар - 0,0020444532517970952
уж - 0,0019453705344745058
жн - 0,0009643120798578791
ли - 0,006184994410897425
иш - 0,00048145827431399175
шк - 0,0007898706761209255
лс - 0,0013034261687225168
он - 0,004941576085060419
к_ - 0,005275108049005475
ьз - 0,0002023520283348661
зя - 0,0006028694913149114
за - 0,005185794050292155
ат - 0,004768530212553362
ь_ - 0,010336699819836918
_ч - 0,006893924275684403
чт - 0,0037846806954769437
об - 0,0038907410689490115
бы - 0,004335915531285717
р_ - 0,0007200941146261442
_ж - 0,0021267895943609372
ж_ - 0,0006656683966602147
_м - 0,00499879286548614
мо - 0,0027157037733768923
д_ - 0,0010410662975021386
ег - 0,0028887496458839504
пр - 0,006993006993006993
ои - 0,0007200941146261442
из - 0,0020905057823836512
зв - 0,0009768718609269398
рш - 0,0003991219317501497
ше - 0,002037475595647617
ен - 0,006557601249279557
нн - 0,0026696512427903368
шу - 0,0002484045589214218
ум - 0,0012629557630555435
ма - 0,0023109997167071604
ыл - 0,0023821718094318373
оп - 0,0012810976690441867
ож - 0,0018741984417498287
жд - 0,0006838103026488579
че - 0,003424633638163872
ем - 0,003975868473972645
ым - 0,0011959702640205534
ьк - 0,0013801803863667764
дв - 0,0008610427688456026
ус - 0,0012294630135380484
му - 0,002168655531257806
жи - 0,00143321057310281
оя - 0,0005289063361304431
вш - 0,0013787848551368807
ши - 0,002250991873821648
_у - 0,004122399253111686
у_ - 0,006348271564795213
ба - 0,0012336496072277354
сд - 0,0003014347456574557
ое - 0,0020514309079465733
ек - 0,0014401882292522884
_з - 0,004252183657491979
еч - 0,001001991423065061
ча - 0,0018853626915889938
ия - 0,0012155077012390922
ся - 0,003959122099213897
вп - 0,0002484045589214218
оч - 0,001925833097255967
ле - 0,00352092529302667
ее - 0,001048043953651617
_э - 0,0017444140373695353
эк - 0,00010606037347206775
ип - 0,00025817327753069124
па - 0,0011541043271236845
аж - 0,0013704116677575068
жу - 0,00020095649710497046
ев - 0,0019174599098765932
ви - 0,0029892278944364356
шь - 0,0005540258982685644
ты - 0,0014932184159883223
др - 0,001535084352885191
уг - 0,00129923957503283
ае - 0,0011987613264803447
еш - 0,0007968483322704037
ет - 0,0052067270187405885
б_ - 0,00024421796523173495
лу - 0,0013704116677575068
уч - 0,0009964092981454785
чи - 0,003929815943386089
ил - 0,00440848315524029
сь - 0,002672442305250128
кв - 0,00017444140373695352
ву - 0,0006405488345220934
тв - 0,0023403058725349683
_а - 0,0016564955698861108
нь - 0,0017276676626107876
ьт - 0,00019956096587507485
_я - 0,00129923957503283
ю_ - 0,002905496020642698
эт - 0,0015867190083913292
зг - 0,0002525911526111087
нч - 0,0001828145911163273
ще - 0,0012894708564235606
гд - 0,0009615210173980879
дъ - 6,0007842885512014E-05
це - 0,0006977656149478141
тр - 0,002421246683868915
лы - 0,0005610035544180425
иф - 0,000157695028978206
фа - 0,0002930615582780819
нт - 0,0003558604636233852
ах - 0,000997804829375374
ьм - 0,0003112034642667251
уз - 0,0003656291822326546
зк - 0,00011024696716175463
их - 0,0018044218802550473
тк - 0,0005289063361304431
_ф - 0,0005261152736706519
фр - 0,0001730458725070579
с_ - 0,002574755119157434
ку - 0,002371007559592672
ям - 0,0004395923374171229
зп - 2,372403090822568E-05
гн - 0,0002484045589214218
ну - 0,0025175383387317134
ут - 0,0016676598197252757
ту - 0,0015155469156666523
ул - 0,0009698942047774616
ьс - 0,001175037295572119
ою - 0,0007368404893848917
бу - 0,001501591603367696
вк - 0,0003070168705770382
нз - 1,9537437218538795E-05
зо - 0,0005791454604066857
ис - 0,0023765896845122547
ад - 0,0014848452286089484
см - 0,0006838103026488579
рж - 0,0002274715904729874
жа - 0,0008889533934435151
рт - 0,0007968483322704037
з_ - 0,0012099255763195096
чу - 0,0006768326464993797
ий - 0,001159686452043267
ош - 0,0010522305473413037
св - 0,001235045138457631
йк - 0,0002735241210595431
кт - 0,0005568169607283556
ир - 0,0005554214294984601
тл - 0,00018421012234622291
ля - 0,0013718071989874026
еп - 0,001001991423065061
же - 0,004024712067018992
_л - 0,0022830890921092476
цо - 0,0001883967160359098
ыб - 0,00014094865421945845
еж - 0,000735444958154996
лф - 1,5350843528851912E-05
фе - 0,00018002352865653605
дл - 0,0005707722730273119
сю - 0,00018560565357611855
юр - 9,90827173225896E-05
нк - 0,00038795768191098463
ря - 0,0009922227044557917
ях - 0,0002330537153925699
хн - 0,00019676990341528357
вв - 9,070952994321583E-05
рх - 0,00017444140373695352
вя - 0,0002623598712203781
га - 0,0007968483322704037
лд - 5,7216780425720754E-05
иб - 0,0007814974887415518
ца - 0,0006489220219014671
бл - 0,0007842885512013431
су - 0,0008080125821095688
зж - 0,0001479263103689366
йн - 0,00039214427560067155
ую - 0,0010382752350423473
мн - 0,0013355233870101161
ыг - 0,00014513524790914535
яд - 0,0004898314616933655
ды - 0,0004549431809459748
рь - 0,0005386750547397125
ью - 0,00030562133934714257
вл - 0,0005568169607283556
аи - 0,00010745590470196338
лч - 7,814974887415518E-05
чр - 4,46569993566601E-05
ыч - 0,00012001568577102403
ай - 0,0006712505215797971
лю - 0,0009001176432826802
юб - 0,00028329283966881255
пы - 0,00019956096587507485
ыт - 0,0006265935222231371
йс - 0,0004996001803026349
зн - 0,0017053391629324576
бн - 0,0003112034642667251
иж - 0,0002874794333584994
ыщ - 2,5119562138121308E-05
сн - 0,0007884751448910299
рп - 0,00010606037347206775
хи - 0,00016606821635757976
гр - 0,0007535868641436392
яз - 0,0002679419961399606
ык - 0,0002763151835193344
аш - 0,0008359232067074813
чн - 0,0007926617385807168
лт - 7,675421764425955E-05
зу - 0,0002958526207378732
чш - 0,0001632771538977885
кн - 0,0006363622408324064
ща - 0,0003321364327151595
сб - 5,582124919582513E-05
би - 0,0006014739600850158
нщ - 4,744806181645136E-05
ял - 0,0005400705859696081
юп - 1,2559781069060654E-05
ге - 0,0003991219317501497
зе - 0,0004214504314284797
уп - 0,0009671031423176703
пч - 5,582124919582513E-05
дц - 0,0002539866838410043
рс - 0,0002735241210595431
пл - 0,0007689377076724912
вз - 0,00043819680618722724
пн - 9,90827173225896E-05
шо - 0,0003167855891863076
рч - 6,838103026488578E-05
кл - 0,000544257179659295
дк - 0,00026096433999048247
ню - 0,00016606821635757976
юю - 3,0701687057703824E-05
аг - 0,000664272865430319
тп - 0,00012978440438029341
юш - 0,00014653077913904096
шн - 0,00026933752736985625
оз - 0,0015755547585521643
зи - 0,0002916660270481863
рк - 0,0002986436831976644
уд - 0,0020095649710497048
ащ - 0,00023444924662246555
вм - 0,00014513524790914535
йт - 0,00032376324533578573
оо - 0,0002023520283348661
бщ - 0,00012001568577102403
уа - 2,9306155827808194E-05
тю - 9,90827173225896E-05
юф - 9,768718609269397E-06
фя - 4,186593689686885E-06
мс - 0,00012141121700091965
яи - 0,00015071737282872785
ып - 0,00019397884095549231
ги - 0,0006670639278901103
щу - 8,791846748342458E-05
ху - 0,0001632771538977885
пц - 5,0239124276242615E-05
рг - 0,00011443356085144151
ня - 0,0010829322343990076
юд - 0,00032236771410589014
мш - 4,186593689686885E-06
сё - 9,210506117311146E-05
ём - 1,3955312298956282E-06
юс - 0,0001437397166792497
ящ - 0,0001479263103689366
ыш - 0,000435405743727436
пт - 5,44257179659295E-05
мф - 5,582124919582513E-06
иг - 0,0005233242112108606
еи - 0,00012978440438029341
вр - 0,0006210113973035545
мя - 0,000446569993566601
ию - 0,00025817327753069124
ии - 0,00038377108822129776
зш - 9,768718609269397E-06
ье - 0,0008359232067074813
бя - 0,0004940180553830524
зм - 0,00015490396651841474
_ц - 0,00028468837089870813
цв - 6,140337411540765E-05
сы - 0,00028329283966881255
ын - 0,0001828145911163273
яе - 8,233634256384206E-05
бж - 1,3955312298956282E-05
г_ - 0,0006963700837179185
_щ - 0,0001437397166792497
жк - 0,00016188162266789286
мы - 0,0008094081133394644
пу - 0,0006349667096025108
яр - 8,93139987133202E-05
жо - 0,00010187377978238086
ох - 0,0005023912427624262
ё_ - 8,93139987133202E-05
дс - 0,0005316973985902343
ач - 0,0008303410817878988
яч - 0,00021491180940392675
хл - 0,00030003921442756006
ыс - 0,0006349667096025108
мк - 0,000108851435931859
ио - 0,00019676990341528357
ув - 0,000686601365108649
мл - 0,00019118777849570106
оф - 9,489612363290272E-05
эл - 5,582124919582513E-06
мт - 6,698549903499015E-05
ч_ - 0,0005275108049005475
ыж - 1,9537437218538795E-05
гш - 4,186593689686885E-06
тд - 0,00016048609143799725
ьб - 9,070952994321583E-05
уе - 0,0002721285898296475
ци - 0,0001325754668400847
яс - 0,00042842808757795786
лл - 9,350059240300708E-05
жс - 2,372403090822568E-05
зб - 0,0002121207469441355
нд - 0,0002316581841626743
рю - 0,00017025481004726665
юк - 2,7910624597912564E-05
фу - 2,5119562138121308E-05
рд - 0,0003112034642667251
еа - 4,3261468126764476E-05
вх - 2,372403090822568E-05
сц - 2,372403090822568E-05
ух - 0,0005037867739923218
хе - 9,489612363290272E-05
рл - 9,90827173225896E-05
хс - 6,140337411540765E-05
еу - 8,791846748342458E-05
вц - 4,186593689686885E-05
юм - 2,6515093368016937E-05
ац - 5,582124919582513E-05
уи - 1,1164249839165026E-05
лб - 3,209721828759945E-05
аф - 0,00011722462331123278
фи - 0,0001883967160359098
дш - 6,279890534530327E-05
ьч - 7,256762395457267E-05
дд - 2,0932968448434425E-05
гк - 9,768718609269398E-05
рм - 0,000157695028978206
ищ - 0,0002037475595647617
оц - 6,0007842885512014E-05
лё - 5,582124919582513E-06
ёв - 1,3955312298956282E-06
яб - 2,9306155827808194E-05
дь - 0,0009238416741909059
юч - 0,00011164249839165026
рц - 2,372403090822568E-05
пк - 0,00015071737282872785
ыр - 0,0003405096200945333
бш - 1,674637475874754E-05
юл - 8,37318737937377E-06
йм - 0,00010047824855248523
пщ - 2,0932968448434425E-05
ео - 0,00025817327753069124
ея - 0,00014653077913904096
сч - 0,00025956880876058683
лг - 0,00017165034127716226
шл - 0,0003963308692903584
зь - 0,00019397884095549231
хв - 0,0002232849967833005
бк - 0,00013676206052977156
сх - 0,0002330537153925699
нр - 6,140337411540765E-05
юо - 4,186593689686885E-06
вь - 0,0001981654346451792
жб - 8,094081133394643E-05
вд - 0,00033911408886463766
нц - 0,0002274715904729874
лн - 0,0002037475595647617
зз - 5,3030186736033875E-05
фы - 1,2559781069060654E-05
ощ - 0,00015490396651841474
фо - 8,37318737937377E-05
лж - 0,0002818973084389169
жм - 2,0932968448434425E-05
мп - 5,7216780425720754E-05
п_ - 4,46569993566601E-05
яю - 8,094081133394643E-05
эс - 5,582124919582513E-06
уя - 5,0239124276242615E-05
пя - 0,00028608390212860377
цу - 0,00018421012234622291
жч - 2,7910624597912564E-05
рб - 0,00010466484224217212
гс - 6,977656149478141E-06
бд - 4,605253058655573E-05
нб - 1,8141905988643168E-05
зс - 4,3261468126764476E-05
ущ - 0,0002274715904729874
мб - 3,209721828759945E-05
тц - 4,605253058655573E-05
дм - 0,00010466484224217212
дт - 0,00016048609143799725
йд - 0,00014234418544935407
тм - 5,163465550613824E-05
бх - 5,582124919582513E-05
юж - 2,6515093368016937E-05
ун - 0,0002316581841626743
жл - 1,5350843528851912E-05
хр - 0,00011303802962154588
кж - 5,3030186736033875E-05
фт - 1,674637475874754E-05
иа - 4,605253058655573E-05
тч - 0,000157695028978206
йш - 0,00018560565357611855
хч - 1,1164249839165026E-05
хт - 3,349274951749508E-05
чь - 0,00022049393432350926
ыз - 3,907487443707759E-05
ыд - 0,00011164249839165026
рщ - 2,0932968448434425E-05
зъ - 5,163465550613824E-05
ъя - 0,00013117993561018905
тз - 2,5119562138121308E-05
зл - 0,0001632771538977885
гм - 9,768718609269397E-06
оу - 0,00010187377978238086
вт - 0,00017444140373695352
яу - 9,768718609269397E-06
оэ - 4,186593689686885E-05
эм - 1,9537437218538795E-05
кк - 1,2559781069060654E-05
дх - 5,582124919582513E-05
зр - 0,00011582909208133715
яп - 6,698549903499015E-05
гб - 5,582124919582513E-06
ау - 0,00010606037347206775
яг - 7,814974887415518E-05
бг - 6,977656149478141E-06
вч - 6,279890534530327E-05
лм - 1,1164249839165026E-05
_ю - 6,140337411540765E-05
оа - 2,5119562138121308E-05
нг - 3,0701687057703824E-05
цк - 4,884359304634699E-05
шв - 2,372403090822568E-05
кс - 9,489612363290272E-05
мр - 2,7910624597912564E-05
ьц - 0,00010745590470196338
гч - 2,5119562138121308E-05
сш - 7,535868641436393E-05
чо - 8,652293625352895E-05
щ_ - 1,2559781069060654E-05
щр - 9,768718609269397E-06
рз - 3,767934320718196E-05
фл - 1,3955312298956282E-05
ьа - 3,767934320718196E-05
ъю - 2,7910624597912564E-06
хъ - 1,3955312298956282E-06
мщ - 8,37318737937377E-06
яй - 0,00019537437218538795
зч - 4,186593689686885E-05
пд - 2,7910624597912564E-06
пь - 6,140337411540765E-05
дз - 8,37318737937377E-06
бт - 1,9537437218538795E-05
нв - 3,349274951749508E-05
нф - 1,5350843528851912E-05
уй - 0,00013117993561018905
тт - 0,00010187377978238086
чч - 4,186593689686885E-06
сж - 5,582124919582513E-06
мд - 1,674637475874754E-05
лв - 3,48882807473907E-05
яо - 1,1164249839165026E-05
ао - 2,0932968448434425E-05
кч - 6,977656149478141E-06
вб - 1,3955312298956282E-05
юн - 8,93139987133202E-05
зц - 8,37318737937377E-06
юв - 1,2559781069060654E-05
дб - 4,0470405666973216E-05
еф - 8,37318737937377E-06
йч - 4,884359304634699E-05
мх - 4,186593689686885E-06
яя - 6,698549903499015E-05
зт - 1,9537437218538795E-05
бъ - 9,629165486279835E-05
лп - 3,349274951749508E-05
юх - 4,3261468126764476E-05
эй - 2,5119562138121308E-05
ьп - 2,372403090822568E-05
дж - 5,582124919582513E-06
йп - 1,8141905988643168E-05
вэ - 9,768718609269397E-06
яж - 0,0001395531229895628
хк - 4,186593689686885E-06
юи - 5,582124919582513E-06
юа - 2,7910624597912564E-06
ьг - 8,37318737937377E-05
ьо - 2,5119562138121308E-05
щн - 1,5350843528851912E-05
ьв - 3,6283811977286336E-05
фс - 6,977656149478141E-06
ыо - 4,186593689686885E-06
рр - 1,3955312298956282E-05
иэ - 6,977656149478141E-06
уо - 6,977656149478141E-06
бв - 4,605253058655573E-05
яа - 1,5350843528851912E-05
лз - 5,582124919582513E-06
мч - 3,349274951749508E-05
жж - 9,768718609269397E-06
нп - 2,7910624597912564E-06
дг - 4,186593689686885E-06
вг - 8,37318737937377E-06
йц - 2,5119562138121308E-05
нм - 2,7910624597912564E-06
пс - 1,1164249839165026E-05
тх - 1,3955312298956282E-05
дю - 2,5119562138121308E-05
кш - 5,582124919582513E-06
ьж - 5,582124919582513E-06
тб - 1,8141905988643168E-05
сг - 1,9537437218538795E-05
юг - 1,2559781069060654E-05
ьи - 5,163465550613824E-05
ьд - 7,814974887415518E-05
аа - 2,9306155827808194E-05
эх - 4,46569993566601E-05
нш - 8,37318737937377E-06
съ - 3,6283811977286336E-05
бь - 5,44257179659295E-05
тш - 1,1164249839165026E-05
мз - 6,977656149478141E-06
кб - 2,7910624597912564E-06
мь - 6,0007842885512014E-05
дч - 3,767934320718196E-05
иу - 1,2559781069060654E-05
шд - 1,3955312298956282E-06
юз - 8,37318737937377E-06
лр - 1,3955312298956282E-06
жь - 4,884359304634699E-05
хд - 8,37318737937377E-06
аэ - 1,1164249839165026E-05
хп - 5,582124919582513E-06
бм - 2,9306155827808194E-05
щь - 3,209721828759945E-05
еэ - 6,977656149478141E-06
йб - 4,186593689686885E-05
йз - 1,3955312298956282E-06
хя - 2,7910624597912564E-06
йа - 8,37318737937377E-06
ьх - 6,977656149478141E-06
мм - 3,209721828759945E-05
пп - 1,9537437218538795E-05
хм - 2,372403090822568E-05
юэ - 6,977656149478141E-06
йл - 3,48882807473907E-05
чв - 5,582124919582513E-06
йо - 8,37318737937377E-06
хг - 8,37318737937377E-06
ёс - 4,186593689686885E-06
ф_ - 1,1164249839165026E-05
рф - 4,186593689686885E-05
гв - 1,3955312298956282E-05
хш - 1,1164249839165026E-05
лэ - 5,582124919582513E-06
йи - 5,582124919582513E-06
эд - 4,46569993566601E-05
ыи - 2,5119562138121308E-05
чп - 5,582124919582513E-06
йв - 8,37318737937377E-06
тщ - 1,3955312298956282E-06
кд - 2,6515093368016937E-05
мг - 2,5119562138121308E-05
уф - 1,3955312298956282E-05
бц - 1,1164249839165026E-05
зю - 5,582124919582513E-06
чд - 5,582124919582513E-06
нж - 7,535868641436393E-05
кз - 5,582124919582513E-06
хэ - 4,186593689686885E-06
мц - 1,8141905988643168E-05
цд - 1,3955312298956282E-06
йе - 8,37318737937377E-06
юя - 5,582124919582513E-06
хз - 2,7910624597912564E-06
э_ - 8,37318737937377E-06
кп - 1,1164249839165026E-05
шп - 3,209721828759945E-05
чё - 2,7910624597912564E-06
ён - 2,7910624597912564E-06
яф - 2,7910624597912564E-06
бю - 8,37318737937377E-06
кг - 6,977656149478141E-06
чз - 1,3955312298956282E-06
ыэ - 1,3955312298956282E-06
ыу - 9,768718609269397E-06
мв - 9,768718609269397E-06
ёх - 1,3955312298956282E-06
тг - 1,3955312298956282E-05
тъ - 1,1164249839165026E-05
уэ - 6,977656149478141E-06
пш - 1,5350843528851912E-05
вё - 1,3955312298956282E-06
ёд - 1,3955312298956282E-06
вю - 1,3955312298956282E-06
ьф - 5,582124919582513E-06
вщ - 5,582124919582513E-06
мэ - 4,186593689686885E-06
фм - 2,7910624597912564E-06
кэ - 2,7910624597912564E-06
шм - 4,186593689686885E-06
бз - 4,186593689686885E-06
аё - 5,582124919582513E-06
ёт - 6,977656149478141E-06
фь - 1,2559781069060654E-05
бч - 8,37318737937377E-06
_ъ - 2,7910624597912564E-06
ъ_ - 4,186593689686885E-06
ьщ - 5,582124919582513E-06
жр - 1,3955312298956282E-06
яэ - 4,186593689686885E-06
чс - 2,7910624597912564E-06
сф - 2,7910624597912564E-06
чм - 8,37318737937377E-06
нх - 1,3955312298956282E-06
шр - 1,3955312298956282E-06
тф - 9,768718609269397E-06
сз - 1,5350843528851912E-05
ыц - 4,186593689686885E-06
лщ - 9,768718609269397E-06
лц - 2,7910624597912564E-06
яц - 1,9537437218538795E-05
эф - 2,7910624597912564E-06
пх - 1,3955312298956282E-06
йх - 1,3955312298956282E-06
тё - 2,7910624597912564E-06
ёр - 8,37318737937377E-06
чл - 1,3955312298956282E-05
ьу - 2,7910624597912564E-06
ьэ - 2,7910624597912564E-06
ёг - 1,3955312298956282E-06
гт - 4,186593689686885E-06
фч - 2,7910624597912564E-06
уц - 2,7910624597912564E-06
що - 1,3955312298956282E-06
эп - 1,3955312298956282E-05
ыа - 4,186593689686885E-06
рё - 5,582124919582513E-06
фн - 1,3955312298956282E-06
яш - 8,37318737937377E-06
юц - 4,186593689686885E-06
эг - 1,3955312298956282E-06
кц - 1,2559781069060654E-05
кх - 1,3955312298956282E-06
нэ - 2,7910624597912564E-06
йр - 1,3955312298956282E-06
цл - 2,7910624597912564E-06
нл - 4,186593689686885E-06
хх - 2,7910624597912564E-06
юе - 2,7910624597912564E-06
пв - 1,3955312298956282E-06
чг - 1,3955312298956282E-06
йэ - 1,3955312298956282E-06
ьл - 4,186593689686885E-06
зх - 1,3955312298956282E-06
км - 2,7910624597912564E-06
чя - 1,3955312298956282E-06
шц - 5,582124919582513E-06
уу - 1,3955312298956282E-06
цн - 1,3955312298956282E-06
вж - 1,3955312298956282E-06
шч - 1,3955312298956282E-06
ыя - 1,3955312298956282E-06
фю - 1,3955312298956282E-06
хц - 1,3955312298956282E-06
чх - 2,7910624597912564E-06
мж - 1,3955312298956282E-06
йя - 1,3955312298956282E-06
цс - 1,3955312298956282E-06
хщ - 1,3955312298956282E-06
гг - 1,3955312298956282E-06
гь - 1,3955312298956282E-06
хб - 1,3955312298956282E-06
гё - 1,3955312298956282E-06
ьр - 1,3955312298956282E-06
_ё - 1,3955312298956282E-06
пб - 1,3955312298956282E-06
3,9769543948815502

то - 0,013235199714195603
м_ - 0,0073432750839410865
пе - 0,002104458157845526
рв - 0,00023165786087689478
ый - 0,0014569325708161335
гл - 0,0011694535386436013
ав - 0,0032125084080639266
а_ - 0,013899471652613687
ая - 0,0016467245532213002
в_ - 0,006695749496911694
во - 0,006592480330014765
ро - 0,007025094407555953
та - 0,005643520417988931
_г - 0,004125184558747596
ос - 0,005984029562892318
ти - 0,003198553115240017
ни - 0,007390723079542378
цы - 0,00022607574374733106
уб - 0,0007926606323980497
ер - 0,00552350489970331
нс - 0,0004158677261524979
ко - 0,010606022546171085
го - 0,008110816189256098
ор - 0,005730043233497168
од - 0,004898307781192173
_в - 0,014999148727137741
ъе - 0,00014513504536865698
ха - 0,0007061378168898118
ла - 0,004317767599717545
_д - 0,008094069837867408
ов - 0,008465280626983396
ол - 0,005224861633271651
ьн - 0,0011387518944310007
о_ - 0,02137392648909952
кр - 0,0013285438768361676
ас - 0,00314273194394438
ив - 0,002216100500436801
_р - 0,0037818843552794267
ес - 0,004638739334667459
со - 0,002431012009925004
рн - 0,000681018289806775
_н - 0,015359195281994602
еб - 0,001426230926603533
ьш - 0,00040749455045815226
_б - 0,007418633665190196
ри - 0,004945755776793464
чк - 0,0004158677261524979
ка - 0,008923014231607622
й_ - 0,006687376321217348
ез - 0,0010996770745240548
дя - 0,00036283761342164244
т_ - 0,005450937377018982
хо - 0,0023054143745098203
ло - 0,006232433775157904
ст - 0,010539037140616322
як - 0,0004381961946707528
и_ - 0,018144671729646903
от - 0,006366404586267434
ны - 0,0031957620566752352
е_ - 0,01836237429769989
по - 0,009620778872803088
дп - 0,00012001551828562019
вн - 0,0012224836513744569
ик - 0,003391136156209966
шт - 7,256752268432849E-05
аб - 0,000681018289806775
ск - 0,003798630706668118
ап - 0,0008624370965175962
ит - 0,003820959175186373
ан - 0,0038739892879172282
ы_ - 0,004585709221936604
ме - 0,0037818843552794267
щи - 0,0006921825240659025
ки - 0,0034078825075986568
_и - 0,010558574550569794
ющ - 0,00031259855925556886
ие - 0,0019258304096994867
_о - 0,008976044344338477
_с - 0,01474237133917781
уш - 0,000865228155082378
_к - 0,009509136530211813
ре - 0,005635147242294585
ья - 0,0006168239428167922
н_ - 0,003363225570562147
сл - 0,0026905804564497176
ом - 0,005169040461976014
